time_tag,k_index,record_Id,record_Id_0
2023-09-04T07:30:00,1.6,177,0
2023-09-04T07:31:00,1.6,178,0
2023-09-04T07:32:00,1.6,179,0
2023-09-04T07:33:00,1.6,180,0
2023-09-04T07:34:00,1.6,181,0
2023-09-04T07:35:00,1.8,182,0
2023-09-04T07:36:00,1.8,183,0
2023-09-04T07:37:00,1.8,184,0
2023-09-04T07:38:00,1.8,185,0
2023-09-04T07:39:00,1.8,186,0
2023-09-04T07:40:00,1.8,187,0
2023-09-04T07:41:00,1.8,188,0
2023-09-04T07:42:00,1.8,189,0
2023-09-04T07:43:00,1.8,190,0
2023-09-04T07:44:00,1.8,191,0
2023-09-04T07:45:00,1.8,192,0
2023-09-04T07:46:00,1.8,193,0
2023-09-04T07:47:00,1.8,194,0
2023-09-04T07:48:00,1.8,195,0
2023-09-04T07:49:00,1.8,196,0
2023-09-04T07:50:00,1.8,197,0
2023-09-04T07:51:00,1.8,198,0
2023-09-04T07:52:00,1.8,199,0
2023-09-04T07:53:00,1.8,200,0
2023-09-04T07:54:00,1.8,201,0
2023-09-04T07:55:00,1.8,202,0
2023-09-04T07:56:00,1.8,203,0
2023-09-04T07:57:00,1.8,204,0
2023-09-04T07:58:00,1.8,205,0
2023-09-04T07:59:00,1.8,206,0
2023-09-04T08:00:00,1.8,207,0
2023-09-04T08:01:00,1.8,208,0
2023-09-04T08:02:00,1.8,209,0
2023-09-04T08:03:00,1.8,210,0
2023-09-04T08:04:00,1.8,211,0
2023-09-04T08:05:00,1.8,212,0
2023-09-04T08:06:00,1.8,213,0
2023-09-04T08:07:00,1.8,214,0
2023-09-04T08:08:00,1.8,215,0
2023-09-04T08:09:00,1.8,216,0
2023-09-04T08:10:00,1.8,217,0
2023-09-04T08:11:00,1.8,218,0
2023-09-04T08:12:00,1.8,219,0
2023-09-04T08:13:00,1.8,220,0
2023-09-04T08:14:00,1.8,221,0
2023-09-04T08:15:00,1.8,222,0
2023-09-04T08:16:00,1.8,223,0
2023-09-04T08:17:00,1.8,224,0
2023-09-04T08:18:00,1.8,225,0
2023-09-04T08:19:00,1.8,226,0
2023-09-04T08:20:00,1.8,227,0
2023-09-04T08:21:00,1.8,228,0
2023-09-04T08:22:00,1.8,229,0
2023-09-04T08:23:00,1.8,230,0
2023-09-04T08:24:00,1.8,231,0
2023-09-04T08:25:00,1.8,232,0
2023-09-04T08:26:00,1.8,233,0
2023-09-04T08:27:00,1.8,234,0
2023-09-04T08:28:00,1.8,235,0
2023-09-04T08:29:00,1.8,236,0
2023-09-04T08:30:00,1.8,237,0
2023-09-04T08:31:00,1.8,238,0
2023-09-04T08:32:00,1.8,239,0
2023-09-04T08:33:00,1.8,240,0
2023-09-04T08:34:00,1.8,241,0
2023-09-04T08:35:00,1.8,242,0
2023-09-04T08:36:00,1.8,243,0
2023-09-04T08:37:00,1.8,244,0
2023-09-04T08:38:00,1.8,245,0
2023-09-04T08:39:00,1.8,246,0
2023-09-04T08:40:00,1.8,247,0
2023-09-04T08:41:00,1.8,248,0
2023-09-04T08:42:00,1.8,249,0
2023-09-04T08:43:00,1.8,250,0
2023-09-04T08:44:00,1.8,251,0
2023-09-04T08:45:00,1.8,252,0
2023-09-04T08:46:00,1.8,253,0
2023-09-04T08:47:00,1.8,254,0
2023-09-04T08:48:00,1.8,255,0
2023-09-04T08:49:00,1.8,256,0
2023-09-04T08:50:00,1.8,257,0
2023-09-04T08:51:00,1.8,258,0
2023-09-04T08:52:00,1.8,259,0
2023-09-04T08:53:00,1.8,260,0
2023-09-04T08:54:00,1.8,261,0
2023-09-04T08:55:00,1.8,262,0
2023-09-04T08:56:00,1.8,263,0
2023-09-04T08:57:00,1.8,264,0
2023-09-04T08:58:00,1.8,265,0
2023-09-04T08:59:00,2,266,0
2023-09-04T09:00:00,0,267,0
2023-09-04T09:01:00,0,268,0
2023-09-04T09:02:00,0,269,0
2023-09-04T09:03:00,0,270,0
2023-09-04T09:04:00,0.2,271,0
2023-09-04T09:05:00,0.2,272,0
2023-09-04T09:06:00,0.2,273,0
2023-09-04T09:07:00,0.2,274,0
2023-09-04T09:08:00,0.2,275,0
2023-09-04T09:09:00,0.2,276,0
2023-09-04T09:10:00,0.2,277,0
2023-09-04T09:11:00,0.2,278,0
2023-09-04T09:12:00,0.2,279,0
2023-09-04T09:13:00,0.2,280,0
2023-09-04T09:14:00,0.2,281,0
2023-09-04T09:15:00,0.2,282,0
2023-09-04T09:16:00,0.2,283,0
2023-09-04T09:17:00,0.2,284,0
2023-09-04T09:18:00,0.2,285,0
2023-09-04T09:19:00,0.2,286,0
2023-09-04T09:20:00,0.2,287,0
2023-09-04T09:21:00,0.2,288,0
2023-09-04T09:22:00,0.2,289,0
2023-09-04T09:23:00,0.2,290,0
2023-09-04T09:24:00,0.2,291,0
2023-09-04T09:25:00,0.2,292,0
2023-09-04T09:26:00,0.2,293,0
2023-09-04T09:27:00,0.2,294,0
2023-09-04T09:28:00,0.2,295,0
2023-09-04T09:29:00,0.2,296,0
2023-09-04T09:30:00,0.40000001,297,0
2023-09-04T09:31:00,0.40000001,298,0
2023-09-04T09:32:00,0.40000001,299,0
2023-09-04T09:33:00,0.40000001,300,0
2023-09-04T09:34:00,0.40000001,301,0
2023-09-04T09:35:00,0.40000001,302,0
2023-09-04T09:36:00,0.40000001,303,0
2023-09-04T09:37:00,0.40000001,304,0
2023-09-04T09:38:00,0.40000001,305,0
2023-09-04T09:39:00,0.40000001,306,0
2023-09-04T09:40:00,0.40000001,307,0
2023-09-04T09:41:00,0.40000001,308,0
2023-09-04T09:42:00,0.40000001,309,0
2023-09-04T09:43:00,0.40000001,310,0
2023-09-04T09:44:00,0.40000001,311,0
2023-09-04T09:45:00,0.40000001,312,0
2023-09-04T09:46:00,0.40000001,313,0
2023-09-04T09:47:00,0.40000001,314,0
2023-09-04T09:48:00,0.40000001,315,0
2023-09-04T09:49:00,0.40000001,316,0
2023-09-04T09:50:00,0.40000001,317,0
2023-09-04T09:51:00,0.40000001,318,0
2023-09-04T09:52:00,0.40000001,319,0
2023-09-04T09:53:00,0.40000001,320,0
2023-09-04T09:54:00,0.60000002,321,0
2023-09-04T09:55:00,0.60000002,322,0
2023-09-04T09:56:00,0.80000001,323,0
2023-09-04T09:57:00,0.80000001,324,0
2023-09-04T09:58:00,0.80000001,325,0
2023-09-04T09:59:00,0.80000001,326,0
2023-09-04T10:00:00,0.80000001,327,0
2023-09-04T10:01:00,0.80000001,328,0
2023-09-04T10:02:00,0.80000001,329,0
2023-09-04T10:03:00,0.80000001,330,0
2023-09-04T10:04:00,0.80000001,331,0
2023-09-04T10:05:00,0.80000001,332,0
2023-09-04T10:06:00,0.80000001,333,0
2023-09-04T10:07:00,0.80000001,334,0
2023-09-04T10:08:00,0.80000001,335,0
2023-09-04T10:09:00,1,336,0
2023-09-04T10:10:00,1,337,0
2023-09-04T10:11:00,1,338,0
2023-09-04T10:12:00,1,339,0
2023-09-04T10:13:00,1,340,0
2023-09-04T10:14:00,1,341,0
2023-09-04T10:15:00,1,342,0
2023-09-04T10:16:00,1.2,343,0
2023-09-04T10:17:00,1.2,344,0
2023-09-04T10:18:00,1.2,345,0
2023-09-04T10:19:00,1.2,346,0
2023-09-04T10:20:00,1.2,347,0
2023-09-04T10:21:00,1.2,348,0
2023-09-04T10:22:00,1.2,349,0
2023-09-04T10:23:00,1.2,350,0
2023-09-04T10:24:00,1.2,351,0
2023-09-04T10:25:00,1.2,352,0
2023-09-04T10:26:00,1.2,353,0
2023-09-04T10:27:00,1.2,354,0
2023-09-04T10:28:00,1.2,355,0
2023-09-04T10:29:00,1.2,356,0
2023-09-04T10:30:00,1.2,357,0
2023-09-04T10:31:00,1.2,358,0
2023-09-04T10:32:00,1.2,359,0
2023-09-04T10:33:00,1.2,360,0
2023-09-04T10:34:00,1.2,361,0
2023-09-04T10:35:00,1.2,362,0
2023-09-04T10:36:00,1.2,363,0
2023-09-04T10:37:00,1.2,364,0
2023-09-04T10:38:00,1.2,365,0
2023-09-04T10:39:00,1.2,366,0
2023-09-04T10:40:00,1.2,367,0
2023-09-04T10:41:00,1.2,368,0
2023-09-04T10:42:00,1.2,369,0
2023-09-04T10:43:00,1.2,370,0
2023-09-04T10:44:00,1.2,371,0
2023-09-04T10:45:00,1.2,372,0
2023-09-04T10:46:00,1.2,373,0
2023-09-04T10:47:00,1.2,374,0
2023-09-04T10:48:00,1.2,375,0
2023-09-04T10:49:00,1.2,376,0
2023-09-04T10:50:00,1.2,377,0
2023-09-04T10:51:00,1.2,378,0
2023-09-04T10:52:00,1.2,379,0
2023-09-04T10:53:00,1.2,380,0
2023-09-04T10:54:00,1.2,381,0
2023-09-04T10:55:00,1.2,382,0
2023-09-04T10:56:00,1.2,383,0
2023-09-04T10:57:00,1.2,384,0
2023-09-04T10:58:00,1.2,385,0
2023-09-04T10:59:00,1.2,386,0
2023-09-04T11:00:00,1.2,387,0
2023-09-04T11:01:00,1.2,388,0
2023-09-04T11:02:00,1.2,389,0
2023-09-04T11:03:00,1.2,390,0
2023-09-04T11:04:00,1.4,391,0
2023-09-04T11:05:00,1.4,392,0
2023-09-04T11:06:00,1.4,393,0
2023-09-04T11:07:00,1.4,394,0
2023-09-04T11:08:00,1.4,395,0
2023-09-04T11:09:00,1.4,396,0
2023-09-04T11:10:00,1.4,397,0
2023-09-04T11:11:00,1.4,398,0
2023-09-04T11:12:00,1.4,399,0
2023-09-04T11:13:00,1.4,400,0
2023-09-04T11:14:00,1.4,401,0
2023-09-04T11:15:00,1.4,402,0
2023-09-04T11:16:00,1.4,403,0
2023-09-04T11:17:00,1.4,404,0
2023-09-04T11:18:00,1.4,405,0
2023-09-04T11:19:00,1.4,406,0
2023-09-04T11:20:00,1.4,407,0
2023-09-04T11:21:00,1.4,408,0
2023-09-04T11:22:00,1.4,409,0
2023-09-04T11:23:00,1.4,410,0
2023-09-04T11:24:00,1.4,411,0
2023-09-04T11:25:00,1.4,412,0
2023-09-04T11:26:00,1.4,413,0
2023-09-04T11:27:00,1.4,414,0
2023-09-04T11:28:00,1.4,415,0
2023-09-04T11:29:00,1.4,416,0
2023-09-04T11:30:00,1.4,417,0
2023-09-04T11:31:00,1.4,418,0
2023-09-04T11:32:00,1.4,419,0
2023-09-04T11:33:00,1.4,420,0
2023-09-04T11:34:00,1.4,421,0
2023-09-04T11:35:00,1.4,422,0
2023-09-04T11:36:00,1.4,423,0
2023-09-04T11:37:00,1.4,424,0
2023-09-04T11:38:00,1.4,425,0
2023-09-04T11:39:00,1.4,426,0
2023-09-04T11:40:00,1.4,427,0
2023-09-04T11:41:00,1.4,428,0
2023-09-04T11:42:00,1.4,429,0
2023-09-04T11:43:00,1.4,430,0
2023-09-04T11:44:00,1.4,431,0
2023-09-04T11:45:00,1.4,432,0
2023-09-04T11:46:00,1.4,433,0
2023-09-04T11:47:00,1.4,434,0
2023-09-04T11:48:00,1.4,435,0
2023-09-04T11:49:00,1.4,436,0
2023-09-04T11:50:00,1.4,437,0
2023-09-04T11:51:00,1.4,438,0
2023-09-04T11:52:00,1.4,439,0
2023-09-04T11:53:00,1.4,440,0
2023-09-04T11:54:00,1.4,441,0
2023-09-04T11:55:00,1.4,442,0
2023-09-04T11:56:00,1.4,443,0
2023-09-04T11:57:00,1.4,444,0
2023-09-04T11:58:00,1.4,445,0
2023-09-04T11:59:00,1.4,446,0
2023-09-04T12:00:00,0,447,0
2023-09-04T12:01:00,0,448,0
2023-09-04T12:02:00,0,449,0
2023-09-04T12:03:00,0,450,0
2023-09-04T12:04:00,0,451,0
2023-09-04T12:05:00,0.2,452,0
2023-09-04T12:06:00,0.2,453,0
2023-09-04T12:07:00,0.2,454,0
2023-09-04T12:08:00,0.2,455,0
2023-09-04T12:09:00,0.2,456,0
2023-09-04T12:10:00,0.2,457,0
2023-09-04T12:11:00,0.2,458,0
2023-09-04T12:12:00,0.2,459,0
2023-09-04T12:13:00,0.2,460,0
2023-09-04T12:14:00,0.2,461,0
2023-09-04T12:15:00,0.2,462,0
2023-09-04T12:16:00,0.2,463,0
2023-09-04T12:17:00,0.2,464,0
2023-09-04T12:18:00,0.2,465,0
2023-09-04T12:19:00,0.2,466,0
2023-09-04T12:20:00,0.40000001,467,0
2023-09-04T12:21:00,0.40000001,468,0
2023-09-04T12:22:00,0.40000001,469,0
2023-09-04T12:23:00,0.40000001,470,0
2023-09-04T12:24:00,0.40000001,471,0
2023-09-04T12:25:00,0.40000001,472,0
2023-09-04T12:26:00,0.40000001,473,0
2023-09-04T12:27:00,0.40000001,474,0
2023-09-04T12:28:00,0.40000001,475,0
2023-09-04T12:29:00,0.40000001,476,0
2023-09-04T12:30:00,0.40000001,477,0
2023-09-04T12:31:00,0.40000001,478,0
2023-09-04T12:32:00,0.40000001,479,0
2023-09-04T12:33:00,0.40000001,480,0
2023-09-04T12:34:00,0.40000001,481,0
2023-09-04T12:35:00,0.40000001,482,0
2023-09-04T12:36:00,0.40000001,483,0
2023-09-04T12:37:00,0.40000001,484,0
2023-09-04T12:38:00,0.40000001,485,0
2023-09-04T12:39:00,0.60000002,486,0
2023-09-04T12:40:00,0.60000002,487,0
2023-09-04T12:41:00,0.60000002,488,0
2023-09-04T12:42:00,0.60000002,489,0
2023-09-04T12:43:00,0.60000002,490,0
2023-09-04T12:44:00,0.60000002,491,0
2023-09-04T12:45:00,0.60000002,492,0
2023-09-04T12:46:00,0.60000002,493,0
2023-09-04T12:47:00,0.60000002,494,0
2023-09-04T12:48:00,0.80000001,495,0
2023-09-04T12:49:00,0.80000001,496,0
2023-09-04T12:50:00,0.80000001,497,0
2023-09-04T12:51:00,0.80000001,498,0
2023-09-04T12:52:00,0.80000001,499,0
2023-09-04T12:53:00,0.80000001,500,0
2023-09-04T12:54:00,0.80000001,501,0
2023-09-04T12:55:00,0.80000001,502,0
2023-09-04T12:56:00,0.80000001,503,0
2023-09-04T12:57:00,0.80000001,504,0
2023-09-04T12:58:00,0.80000001,505,0
2023-09-04T12:59:00,0.80000001,506,0
2023-09-04T13:00:00,0.80000001,507,0
2023-09-04T13:01:00,0.80000001,508,0
2023-09-04T13:02:00,0.80000001,509,0
2023-09-04T13:03:00,0.80000001,510,0
2023-09-04T13:04:00,0.80000001,511,0
2023-09-04T13:05:00,0.80000001,512,0
2023-09-04T13:06:00,0.80000001,513,0
2023-09-04T13:07:00,0.80000001,514,0
2023-09-04T13:08:00,0.80000001,515,0
2023-09-04T13:09:00,0.80000001,516,0
2023-09-04T13:10:00,0.80000001,517,0
2023-09-04T13:11:00,0.80000001,518,0
2023-09-04T13:12:00,0.80000001,519,0
2023-09-04T13:13:00,0.80000001,520,0
2023-09-04T13:14:00,0.80000001,521,0
2023-09-04T13:15:00,0.80000001,522,0
2023-09-04T13:16:00,0.80000001,523,0
2023-09-04T13:17:00,0.80000001,524,0
2023-09-04T13:18:00,0.80000001,525,0
2023-09-04T13:19:00,0.80000001,526,0
2023-09-04T13:20:00,0.80000001,527,0
2023-09-04T13:21:00,0.80000001,528,0
2023-09-04T13:22:00,0.80000001,529,0
2023-09-04T13:23:00,0.80000001,530,0
2023-09-04T13:24:00,0.80000001,531,0
2023-09-04T13:25:00,0.80000001,532,0
2023-09-04T13:26:00,0.80000001,533,0
2023-09-04T13:27:00,0.80000001,534,0
2023-09-04T13:28:00,0.80000001,535,0
2023-09-04T13:29:00,0.80000001,536,0
2023-09-04T13:30:00,0.80000001,537,0
2023-09-04T13:31:00,0.80000001,538,0
2023-09-04T13:32:00,0.80000001,539,0
2023-09-04T13:33:00,0.80000001,540,0
2023-09-04T13:34:00,0.80000001,541,0
2023-09-04T13:35:00,0.80000001,542,0
2023-09-04T13:36:00,0.80000001,543,0
2023-09-04T13:37:00,0.80000001,544,0
2023-09-04T13:38:00,0.80000001,545,0
2023-09-04T13:39:00,0.80000001,546,0
2023-09-04T13:40:00,1,547,0
2023-09-04T13:41:00,1,548,0
2023-09-04T13:42:00,1,549,0
2023-09-04T13:43:00,1,550,0
2023-09-04T13:44:00,1,551,0
2023-09-04T13:45:00,1,552,0
2023-09-04T13:46:00,1,553,0
2023-09-04T13:47:00,1.2,554,0
2023-09-04T13:48:00,1.2,555,0
2023-09-04T13:49:00,1.2,556,0
2023-09-04T13:50:00,1.2,557,0
2023-09-04T13:51:00,1.2,558,0
2023-09-04T13:52:00,1.4,559,0
2023-09-04T13:53:00,1.4,560,0
2023-09-04T13:54:00,1.4,561,0
2023-09-04T13:55:00,1.4,562,0
2023-09-04T13:56:00,1.4,563,0
2023-09-04T13:57:00,1.4,564,0
2023-09-04T13:58:00,1.4,565,0
2023-09-04T13:59:00,1.6,566,0
2023-09-04T14:00:00,1.6,567,0
2023-09-04T14:01:00,1.6,568,0
2023-09-04T14:02:00,1.6,569,0
2023-09-04T14:03:00,1.6,570,0
2023-09-04T14:04:00,1.6,571,0
2023-09-04T14:05:00,1.6,572,0
2023-09-04T14:06:00,1.6,573,0
2023-09-04T14:07:00,1.6,574,0
2023-09-04T14:08:00,1.6,575,0
2023-09-04T14:09:00,1.6,576,0
2023-09-04T14:10:00,1.6,577,0
2023-09-04T14:11:00,1.6,578,0
2023-09-04T14:12:00,1.6,579,0
2023-09-04T14:13:00,1.6,580,0
2023-09-04T14:14:00,1.6,581,0
2023-09-04T14:15:00,1.6,582,0
2023-09-04T14:16:00,1.6,583,0
2023-09-04T14:17:00,1.6,584,0
2023-09-04T14:18:00,1.6,585,0
2023-09-04T14:19:00,1.6,586,0
2023-09-04T14:20:00,1.6,587,0
2023-09-04T14:21:00,1.6,588,0
2023-09-04T14:22:00,1.6,589,0
2023-09-04T14:23:00,1.6,590,0
2023-09-04T14:24:00,1.6,591,0
2023-09-04T14:25:00,1.6,592,0
2023-09-04T14:26:00,1.6,593,0
2023-09-04T14:27:00,1.6,594,0
2023-09-04T14:28:00,1.6,595,0
2023-09-04T14:29:00,1.6,596,0
2023-09-04T14:30:00,1.6,597,0
2023-09-04T14:31:00,1.8,598,0
2023-09-04T14:32:00,2,599,0
2023-09-04T14:33:00,2.2,600,0
2023-09-04T14:34:00,2.5,601,0
2023-09-04T14:35:00,3,602,0
2023-09-04T14:36:00,3.0999999,603,0
2023-09-04T14:37:00,3.0999999,604,0
2023-09-04T14:38:00,3.0999999,605,0
2023-09-04T14:39:00,3.0999999,606,0
2023-09-04T14:40:00,3.1500001,607,0
2023-09-04T14:41:00,3.1500001,608,0
2023-09-04T14:42:00,3.1500001,609,0
2023-09-04T14:43:00,3.1500001,610,0
2023-09-04T14:44:00,3.1500001,611,0
2023-09-04T14:45:00,3.1500001,612,0
2023-09-04T14:46:00,3.1500001,613,0
2023-09-04T14:47:00,3.1500001,614,0
2023-09-04T14:48:00,3.1500001,615,0
2023-09-04T14:49:00,3.1500001,616,0
2023-09-04T14:50:00,3.1500001,617,0
2023-09-04T14:51:00,3.1500001,618,0
2023-09-04T14:52:00,3.1500001,619,0
2023-09-04T14:53:00,3.1500001,620,0
2023-09-04T14:54:00,3.1500001,621,0
2023-09-04T14:55:00,3.0999999,622,0
2023-09-04T14:56:00,3.0999999,623,0
2023-09-04T14:57:00,3.0999999,624,0
2023-09-04T14:58:00,3.0999999,625,0
2023-09-04T14:59:00,3.0999999,626,0
2023-09-04T15:00:00,0,627,0
2023-09-04T15:01:00,0,628,0
2023-09-04T15:02:00,0.2,629,0
2023-09-04T15:03:00,0.40000001,630,0
2023-09-04T15:04:00,0.60000002,631,0
2023-09-04T15:05:00,0.60000002,632,0
2023-09-04T15:06:00,0.80000001,633,0
2023-09-04T15:07:00,0.80000001,634,0
2023-09-04T15:08:00,0.80000001,635,0
2023-09-04T15:09:00,0.80000001,636,0
2023-09-04T15:10:00,0.80000001,637,0
2023-09-04T15:11:00,1,638,0
2023-09-04T15:12:00,1,639,0
2023-09-04T15:13:00,1,640,0
2023-09-04T15:14:00,1,641,0
2023-09-04T15:15:00,1,642,0
2023-09-04T15:16:00,1.2,643,0
2023-09-04T15:17:00,1.2,644,0
