time_tag,dst,record_Id,record_Id_0
2023-08-15T06:04:00,-6.05446,61,0
2023-08-15T06:05:00,-5.9495301,62,0
2023-08-15T06:06:00,-5.8329201,63,0
2023-08-15T06:07:00,-5.79282,64,0
2023-08-15T06:08:00,-5.7508001,65,0
2023-08-15T06:09:00,-5.6318202,66,0
2023-08-15T06:10:00,-5.4787798,67,0
2023-08-15T06:11:00,-5.4320998,68,0
2023-08-15T06:12:00,-5.52597,69,0
2023-08-15T06:13:00,-5.6020598,70,0
2023-08-15T06:14:00,-5.6352901,71,0
2023-08-15T06:15:00,-5.68226,72,0
2023-08-15T06:16:00,-5.7028499,73,0
2023-08-15T06:17:00,-5.7288299,74,0
2023-08-15T06:18:00,-5.7463498,75,0
2023-08-15T06:19:00,-5.7205501,76,0
2023-08-15T06:20:00,-5.6697898,77,0
2023-08-15T06:21:00,-5.6511698,78,0
2023-08-15T06:22:00,-5.6673999,79,0
2023-08-15T06:23:00,-5.6739998,80,0
2023-08-15T06:24:00,-5.6142602,81,0
2023-08-15T06:25:00,-5.6370101,82,0
2023-08-15T06:26:00,-5.7396202,83,0
2023-08-15T06:27:00,-5.8719702,84,0
2023-08-15T06:28:00,-5.84899,85,0
2023-08-15T06:29:00,-5.8078599,86,0
2023-08-15T06:30:00,-5.75212,87,0
2023-08-15T06:31:00,-5.70016,88,0
2023-08-15T06:32:00,-5.6500101,89,0
2023-08-15T06:33:00,-5.5707302,90,0
2023-08-15T06:34:00,-5.4492102,91,0
2023-08-15T06:35:00,-5.3190098,92,0
2023-08-15T06:36:00,-5.2595201,93,0
2023-08-15T06:37:00,-5.3204002,94,0
2023-08-15T06:38:00,-5.3635101,95,0
2023-08-15T06:39:00,-5.2841802,96,0
2023-08-15T06:40:00,-5.2351699,97,0
2023-08-15T06:41:00,-5.1984501,98,0
2023-08-15T06:42:00,-5.1704202,99,0
2023-08-15T06:43:00,-5.24017,100,0
2023-08-15T06:44:00,-5.3564801,101,0
2023-08-15T06:45:00,-5.263,102,0
2023-08-15T06:46:00,-5.2003498,103,0
2023-08-15T06:47:00,-5.2585201,104,0
2023-08-15T06:48:00,-5.3554201,105,0
2023-08-15T06:49:00,-5.4100299,106,0
2023-08-15T06:50:00,-5.5004902,107,0
2023-08-15T06:51:00,-5.5725198,108,0
2023-08-15T06:52:00,-5.7579398,109,0
2023-08-15T06:53:00,-5.9837098,110,0
2023-08-15T06:54:00,-6.1343598,111,0
2023-08-15T06:55:00,-6.25173,112,0
2023-08-15T06:56:00,-6.38201,113,0
2023-08-15T06:57:00,-6.4191599,114,0
2023-08-15T06:58:00,-6.3797598,115,0
2023-08-15T06:59:00,-6.3023801,116,0
2023-08-15T07:00:00,-6.1982899,117,0
2023-08-15T07:01:00,-6.0814099,118,0
2023-08-15T07:02:00,-5.8652601,119,0
2023-08-15T07:03:00,-5.5949702,120,0
2023-08-15T07:04:00,-5.4286299,121,0
2023-08-15T07:05:00,-5.30404,122,0
2023-08-15T07:06:00,-5.2535,123,0
